"Site","NestID","DateTimeOriginal","Tag"
"ARD","01","2024-04-08 12:19:08","Cam/Set"
"ARD","01","2024-04-08 12:33:51","Return"
"ARD","01","2024-04-08 13:24:34","Left"
"ARD","01","2024-04-08 13:30:59","Return"
"ARD","01","2024-04-08 13:51:40","Left"
"ARD","01","2024-04-08 13:56:50","Return"
"ARD","01","2024-04-08 15:08:34","Left"
"ARD","01","2024-04-08 15:16:09","Return"
"ARD","01","2024-04-08 15:28:46","Left"
"ARD","01","2024-04-08 15:45:09","Return"
"ARD","01","2024-04-08 16:03:11","Left"
"ARD","01","2024-04-08 21:30:36","Return"
"ARD","01","2024-04-08 23:09:50","Left"
"ARD","01","2024-04-09 07:48:50","Return"
"ARD","01","2024-04-09 08:17:36","Left"
"ARD","01","2024-04-09 08:19:34","Return"
"ARD","01","2024-04-09 09:40:54","Left"
"ARD","01","2024-04-09 09:44:03","Return"
"ARD","01","2024-04-09 10:04:39","Left"
"ARD","01","2024-04-09 14:09:30","Return"
"ARD","01","2024-04-09 14:17:59","Left"
"ARD","01","2024-04-09 14:36:53","Return"
"ARD","01","2024-04-09 15:43:37","Left"
"ARD","01","2024-04-09 16:22:09","Return"
"ARD","01","2024-04-09 17:19:30","Left"
"BRM","02","2024-04-10 10:51:12","Cam/Set"
"BRM","02","2024-04-11 13:54:06","Return"
"BRM","02","2024-04-11 13:54:14","Left"
"BRM","02","2024-04-11 17:43:31","Return"
"BRM","02","2024-04-11 17:47:43","Left"
"BRM","02","2024-04-11 20:33:12","Return"
"BRM","02","2024-04-11 20:43:05","Left"
"BRM","02","2024-04-12 00:58:30","Return"
"BRM","02","2024-04-12 01:51:30","Left"
"BRM","02","2024-04-12 08:30:50","Return"
"BRM","02","2024-04-12 08:39:32","Left"
"BRM","02","2024-04-12 09:19:32","Return"
"BRM","02","2024-04-12 09:46:11","Left"
"BRM","02","2024-04-12 20:46:15","Return"
"BRM","02","2024-04-12 20:54:34","Left"
"BRM","02","2024-04-12 22:47:03","Return"
"BRM","02","2024-04-12 23:52:24","Left"
"BRM","02","2024-04-13 00:51:33","Return"
"BRM","02","2024-04-13 03:02:26","Left"
"BRM","02","2024-04-13 05:41:27","Return"
"BRM","02","2024-04-13 05:44:35","Left"
"BRM","02","2024-04-13 08:10:59","Return"
"BRM","02","2024-04-13 09:05:13","Left"
"BRM","02","2024-04-13 10:14:38","Return"
"BRM","02","2024-04-13 10:36:57","Left"
"BRM","04","2024-04-17 16:51:26","Cam/Set"
"BRM","04","2024-04-17 19:16:47","Return"
"BRM","04","2024-04-17 20:31:26","Left"
"BRM","04","2024-04-17 20:33:18","Return"
"BRM","04","2024-04-17 21:34:56","Left"
"BRM","04","2024-04-17 23:40:55","Return"
"BRM","04","2024-04-17 23:41:01","Left"
"BRM","04","2024-04-18 04:03:47","Return"
"BRM","04","2024-04-18 08:06:34","Left"
"BRM","04","2024-04-18 08:12:13","Return"
"BRM","04","2024-04-18 08:46:17","Left"
"BRM","04","2024-04-18 08:52:51","Return"
"BRM","04","2024-04-18 09:41:39","Left"
"BRM","04","2024-04-18 09:47:30","Return"
"BRM","04","2024-04-18 10:32:20","Left"
"BRM","04","2024-04-18 10:39:48","Return"
"BRM","04","2024-04-18 10:45:50","Left"
"BRM","04","2024-04-18 10:57:51","Return"
"BRM","04","2024-04-18 12:05:19","Left"
"BRM","04","2024-04-18 12:16:59","Return"
"BRM","04","2024-04-18 12:25:18","Left"
"BRM","04","2024-04-18 12:38:26","Return"
"BRM","04","2024-04-18 14:51:29","Left"
"BRM","04","2024-04-18 15:04:55","Return"
"BRM","04","2024-04-18 15:24:28","Left"
"RF","05","2024-04-16 13:18:42","Cam/Set"
"RF","05","2024-04-16 15:40:19","Return"
"RF","05","2024-04-16 16:31:03","Left"
"RF","05","2024-04-16 16:37:38","Return"
"RF","05","2024-04-16 17:28:14","Left"
"RF","05","2024-04-16 17:40:27","Return"
"RF","05","2024-04-16 17:43:13","Left"
"RF","05","2024-04-16 18:08:56","Return"
"RF","05","2024-04-16 18:31:07","Left"
